"0","re_list[[60]][[1]][[9]][[10]]
"
"1","[[1]]
"
"1","[1]"
"1"," 0.7217591"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.7761905"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 0.9"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""AMBP, CFHR4, CLEC6A, NLRX1, PGC, TARM1, TICAM1"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[[7]][[1]]
"
"1","[1]"
"1"," 0.7497194"
"1","
"
"1","
"
"1","[[7]][[2]]
"
"1","[1]"
"1"," 0.7352591"
"1","
"
"1","
"
"1","[[7]][[3]]
"
"1","[1]"
"1"," 0.63"
"1","
"
"1","
"
"1","
"
